dataset,chars,words,sentences,emojis,emoticons,urls,emails,mentions,repeated_chars,teencode,english_tokens,phrase_hits
raw,908,206,9,3,0,0,0,0,0,2,32,2
raw,718,154,5,0,2,0,0,0,3,0,31,0
raw,62,13,1,0,0,0,0,0,0,0,3,0
raw,115,20,1,0,0,0,0,0,0,0,5,3
raw,427,103,3,0,1,0,0,0,1,1,13,3
raw,305,71,5,0,0,0,0,0,0,1,9,0
raw,215,40,4,4,0,0,0,0,4,1,9,3
raw,455,102,4,0,0,0,0,0,0,2,15,2
raw,307,69,7,0,1,0,0,0,0,0,7,0
raw,1058,183,9,5,0,0,0,0,0,0,108,1
raw,332,58,2,0,0,0,0,0,0,0,14,2
raw,858,183,8,4,0,0,0,0,1,0,17,6
raw,141,29,3,0,0,0,0,0,2,0,4,1
raw,499,122,5,0,1,0,0,0,3,2,14,2
raw,163,35,1,0,0,0,0,0,0,0,4,0
raw,234,53,6,0,0,0,0,0,0,0,6,2
raw,49,12,1,0,0,0,0,0,0,0,2,2
raw,1093,250,13,3,0,0,0,0,3,2,35,0
raw,121,25,4,0,0,0,0,0,0,0,4,0
raw,406,87,7,0,0,0,0,0,0,1,12,4
raw,421,101,7,0,0,0,0,0,0,1,5,4
raw,290,67,1,0,0,0,0,0,0,0,5,1
raw,113,33,2,0,0,0,0,0,1,1,2,1
raw,491,111,6,0,0,0,0,0,0,0,13,3
raw,194,40,3,0,2,0,0,0,2,1,13,0
raw,218,42,2,1,0,0,0,0,0,0,5,5
raw,307,71,7,4,0,0,0,0,0,1,13,0
raw,324,70,5,0,0,0,0,0,0,1,7,4
raw,361,80,7,0,0,0,0,0,0,1,8,3
raw,480,121,7,0,0,0,0,0,0,3,18,1
raw,311,60,5,0,0,0,0,0,0,0,8,7
raw,235,60,6,3,0,0,0,0,2,1,4,0
raw,542,118,5,1,0,0,0,0,1,0,26,2
raw,106,27,2,2,0,0,0,0,0,0,2,0
raw,112,25,2,0,1,0,0,0,0,1,5,0
raw,2190,492,25,6,2,0,0,0,0,16,79,10
raw,48,8,1,0,0,0,0,0,0,1,2,0
raw,610,145,3,2,0,0,0,0,0,5,14,2
raw,495,106,7,1,0,0,0,0,0,2,15,6
raw,377,87,3,0,0,0,0,0,0,1,6,2
raw,63,10,1,0,0,0,0,0,0,0,2,1
raw,84,19,3,0,0,0,0,0,0,0,5,3
raw,193,47,1,0,0,0,0,0,0,0,7,0
raw,212,47,1,0,0,0,0,0,1,0,7,0
raw,514,118,1,1,0,0,0,0,2,1,20,3
raw,453,91,8,0,0,0,0,0,2,1,19,3
raw,271,55,5,0,0,0,0,0,0,0,8,3
raw,463,107,7,2,0,0,0,0,0,0,8,6
raw,114,29,2,0,0,0,0,0,0,0,6,1
raw,158,39,5,0,0,0,0,0,1,1,6,0
raw,473,122,11,0,0,0,0,0,3,1,9,1
raw,525,121,4,0,0,0,0,0,0,2,18,6
raw,101,23,1,0,0,0,0,0,1,0,5,1
raw,312,64,2,0,0,0,0,0,0,1,11,2
raw,814,195,6,1,0,0,0,0,0,0,23,1
raw,63,15,1,0,0,0,0,0,0,1,7,0
raw,249,50,2,0,0,0,0,0,1,0,12,1
raw,274,63,6,0,0,0,0,0,0,1,9,0
raw,230,55,4,0,0,0,0,0,1,2,14,0
raw,323,77,5,0,0,0,0,0,0,4,14,1
raw,35,8,1,0,0,0,0,0,1,0,3,1
raw,85,19,1,0,0,0,0,0,0,0,5,1
raw,256,58,3,0,0,0,0,0,0,1,6,4
raw,129,28,1,0,0,0,0,0,0,0,3,2
raw,201,48,2,0,0,0,0,0,0,0,3,0
raw,497,117,6,1,0,0,0,0,0,0,22,3
raw,180,43,1,0,0,0,0,0,0,0,3,0
raw,88,16,1,0,0,0,0,0,0,0,3,2
raw,784,172,5,3,0,0,0,0,15,0,18,2
raw,466,108,8,0,0,0,0,0,0,1,11,0
raw,183,39,4,0,0,0,0,0,0,2,6,2
raw,138,29,2,0,0,0,0,0,1,0,2,0
raw,70,16,2,0,0,0,0,0,0,0,3,1
raw,850,178,6,0,1,0,0,0,1,2,30,3
raw,270,54,4,0,2,0,0,0,2,1,7,1
raw,167,31,1,0,0,0,0,0,0,1,7,4
raw,494,98,5,0,0,0,0,0,0,1,61,0
raw,352,86,6,0,0,0,0,0,0,1,11,0
raw,208,41,4,0,0,0,0,0,0,0,10,4
raw,514,109,6,0,0,0,0,0,0,0,21,0
raw,62,13,2,0,0,0,0,0,0,0,1,2
raw,266,58,4,0,0,0,0,0,0,0,6,3
raw,448,113,6,0,0,0,0,0,0,2,27,3
raw,132,28,1,0,1,0,0,0,0,0,2,1
raw,302,69,7,0,0,0,0,0,0,0,14,3
raw,1198,273,9,3,0,0,0,0,0,0,28,8
raw,224,50,2,2,0,0,0,0,2,0,8,1
raw,114,26,2,0,0,0,0,0,0,0,5,0
raw,430,86,6,0,0,0,0,0,0,1,8,3
raw,383,87,1,1,1,0,0,0,1,0,13,2
raw,762,167,2,0,0,0,0,0,0,0,18,6
raw,556,119,12,0,0,0,0,0,0,2,11,1
raw,209,47,3,2,0,0,0,0,0,0,7,1
raw,158,29,2,0,0,0,0,0,0,0,5,0
raw,512,124,5,2,0,0,0,0,2,0,19,0
raw,471,101,5,0,0,0,0,0,0,0,9,2
raw,951,217,12,1,1,0,0,0,0,4,36,4
raw,246,47,2,0,0,0,0,0,0,1,9,0
raw,75,12,1,0,0,0,0,0,0,0,2,1
raw,598,123,6,0,0,0,0,0,0,1,17,6
raw,288,62,3,0,0,0,0,0,0,0,10,2
raw,445,97,3,2,0,0,0,0,0,2,17,1
raw,544,113,5,1,1,0,0,0,0,3,19,1
raw,173,40,4,0,0,0,0,0,2,1,6,0
raw,1013,256,16,25,0,0,0,0,6,5,27,4
raw,184,42,4,0,0,0,0,0,0,0,3,1
raw,200,48,3,0,0,0,0,0,0,1,6,1
raw,18,6,2,0,0,0,0,0,0,0,2,0
raw,203,44,3,0,0,0,0,0,0,0,12,1
raw,247,58,5,0,0,0,0,0,0,1,13,2
raw,381,80,6,0,0,0,0,0,1,0,8,2
raw,183,44,4,0,0,0,0,0,0,0,5,2
raw,322,67,1,0,0,0,0,0,0,0,6,3
raw,397,81,12,0,0,0,0,0,0,1,9,1
raw,48,11,1,0,0,0,0,0,0,2,4,0
raw,917,202,10,0,1,0,0,0,0,1,13,3
raw,304,76,5,0,0,0,0,0,0,3,8,0
raw,160,41,2,0,0,0,0,0,0,0,6,0
raw,235,44,5,0,0,0,0,0,0,0,6,6
raw,489,105,4,0,3,0,0,0,0,0,11,1
raw,210,47,5,0,0,0,0,0,0,2,6,0
raw,181,39,3,0,1,0,0,0,1,1,5,1
raw,926,218,12,5,3,0,0,0,0,2,22,2
raw,70,13,2,0,0,0,0,0,0,0,2,1
raw,730,154,5,0,1,0,0,0,0,0,21,3
raw,1731,390,18,2,9,0,0,0,8,9,73,3
raw,94,25,2,0,0,0,0,0,0,2,3,0
raw,164,39,3,0,0,0,0,0,0,0,4,3
raw,46,12,2,0,0,0,0,0,0,0,0,0
raw,405,91,8,0,0,0,0,0,1,1,18,2
raw,203,44,4,0,0,0,0,0,0,0,10,2
raw,67,14,3,0,0,0,0,0,0,0,2,1
raw,240,50,4,0,0,0,0,0,0,0,5,0
raw,63,14,4,0,0,0,0,0,1,0,2,0
raw,958,200,12,0,0,0,0,0,1,0,18,6
raw,588,139,4,0,1,0,0,0,0,5,20,0
raw,817,186,10,3,0,0,0,0,1,2,10,4
raw,493,90,2,0,0,0,0,0,0,0,8,0
raw,177,47,2,0,0,0,0,0,0,0,8,0
raw,338,79,1,3,0,0,0,0,0,0,7,0
raw,510,109,6,0,0,0,0,0,0,2,11,4
raw,61,13,1,1,0,0,0,0,0,0,0,1
raw,378,78,2,1,0,0,0,0,0,5,11,0
raw,264,58,6,0,0,0,0,0,0,1,2,1
raw,159,32,4,0,0,0,0,0,0,0,3,1
raw,869,186,5,5,3,0,0,0,0,1,20,2
raw,135,31,3,0,0,0,0,0,0,0,3,3
raw,104,23,1,0,0,0,0,0,0,1,3,1
raw,762,181,7,3,2,0,0,0,3,3,23,2
raw,278,62,6,0,0,0,0,0,1,1,11,1
raw,448,105,4,2,0,0,0,0,0,5,22,0
raw,587,131,5,5,0,0,0,0,0,5,11,6
raw,34,10,1,0,0,0,0,0,0,0,2,0
raw,154,22,1,0,0,0,0,0,0,0,8,0
raw,129,26,3,0,0,0,0,0,0,1,6,2
raw,665,157,4,3,3,0,0,0,2,2,18,6
raw,309,68,7,0,0,0,0,0,0,0,9,1
raw,503,118,7,0,0,0,0,0,0,6,14,0
raw,96,23,3,0,0,0,0,0,0,0,4,2
raw,142,26,2,0,0,0,0,0,0,0,3,1
raw,1169,280,12,0,0,0,0,0,0,5,18,1
raw,443,95,5,0,1,0,0,0,1,3,8,2
raw,479,108,6,0,1,0,0,0,0,1,20,1
raw,467,104,6,1,0,0,0,0,0,1,7,5
raw,1082,266,3,0,2,0,0,0,0,1,32,1
raw,428,96,3,0,0,0,0,0,0,1,10,8
raw,1102,219,3,0,0,0,0,0,0,0,27,1
raw,570,128,8,0,1,0,0,0,0,0,20,1
raw,349,68,2,0,0,0,0,0,0,1,12,0
raw,139,34,1,0,0,0,0,0,1,0,3,1
raw,500,119,8,0,0,0,0,0,3,1,14,1
raw,307,74,2,6,0,0,0,0,1,0,9,1
raw,778,173,7,1,0,0,0,0,5,2,39,3
raw,178,41,2,0,0,0,0,0,0,2,7,2
raw,512,111,5,0,0,0,0,0,0,0,12,5
raw,206,49,2,0,0,0,0,0,0,3,4,0
raw,437,104,6,1,0,0,0,0,1,1,10,5
raw,111,23,2,0,0,0,0,0,0,0,2,2
raw,5,1,1,0,0,0,0,0,0,0,0,0
raw,806,163,11,1,0,0,0,0,3,0,38,3
raw,157,34,3,0,0,0,0,0,0,0,1,0
raw,1035,249,17,0,0,0,0,0,0,6,24,13
raw,50,13,1,0,0,0,0,0,0,0,1,0
raw,229,51,3,1,0,0,0,0,1,0,10,2
raw,305,56,5,5,0,0,0,0,0,0,10,4
raw,156,37,5,0,0,0,0,0,0,0,6,4
raw,643,152,1,2,2,0,0,0,1,3,29,2
raw,46,11,1,1,0,0,0,0,1,0,1,0
raw,891,220,5,5,0,0,0,0,2,2,41,0
raw,735,151,9,0,1,0,0,0,1,0,23,2
raw,1040,251,8,0,1,0,0,0,1,6,36,2
raw,290,65,5,0,0,0,0,0,0,0,5,1
raw,762,180,8,3,1,0,0,0,2,1,32,0
raw,107,28,3,0,1,0,0,0,0,0,6,0
raw,538,130,9,0,1,0,0,0,1,2,10,5
raw,101,22,3,1,0,0,0,0,0,0,2,3
raw,2722,517,5,9,1,0,0,0,1,4,478,0
raw,512,112,5,0,0,0,0,0,0,1,9,1
raw,586,127,5,3,0,0,0,0,1,4,16,3
raw,279,59,3,0,1,0,0,0,1,1,12,2
raw,398,84,9,0,1,0,0,0,1,1,15,0
raw,265,61,5,0,0,0,0,0,3,0,6,1
raw,335,85,5,0,1,0,0,0,0,3,17,0
raw,912,201,16,0,0,0,0,0,0,1,24,3
raw,575,134,9,0,1,0,0,0,0,1,10,1
raw,12,2,1,0,0,0,0,0,0,0,0,0
raw,476,105,8,0,0,0,0,0,0,0,9,1
raw,457,97,6,0,0,0,0,0,0,1,17,2
raw,383,85,3,0,0,0,0,0,0,0,10,2
raw,147,36,2,0,0,0,0,0,0,0,8,0
raw,225,48,3,0,0,0,0,0,0,0,6,1
raw,47,11,1,0,0,0,0,0,0,0,2,0
raw,149,37,3,0,0,0,0,0,0,0,6,3
raw,319,73,8,0,0,0,0,0,2,0,8,2
raw,216,51,2,0,0,0,0,0,0,4,5,0
raw,127,23,2,0,0,0,0,0,0,0,2,0
raw,72,19,1,0,1,0,0,0,0,0,3,1
raw,113,28,2,0,0,0,0,0,0,0,9,2
raw,305,73,4,0,1,0,0,0,2,1,9,0
raw,1115,242,13,3,0,0,0,0,1,1,35,2
raw,736,155,11,0,0,0,0,0,0,1,18,3
raw,395,81,4,0,0,0,0,0,0,1,14,1
raw,225,48,2,0,0,0,0,0,0,0,5,0
raw,1213,285,6,9,0,0,0,0,6,0,24,9
raw,672,155,10,1,0,0,0,0,5,4,21,3
raw,481,100,6,0,0,0,0,0,0,0,15,1
raw,409,95,1,2,1,0,0,0,1,2,8,2
raw,154,28,2,1,0,0,0,0,0,0,2,2
raw,97,18,1,0,0,0,0,0,0,2,3,0
raw,332,82,4,0,0,0,0,0,0,0,13,0
raw,4,1,1,0,0,0,0,0,0,0,1,0
raw,651,136,7,0,1,0,0,0,1,0,26,4
raw,172,36,2,0,0,0,0,0,0,1,14,0
raw,120,25,1,0,0,0,0,0,0,0,4,1
raw,631,130,9,1,0,0,0,0,0,2,23,5
raw,164,34,3,0,0,0,0,0,0,0,3,0
raw,307,74,5,0,0,0,0,0,1,0,9,1
raw,154,33,4,1,0,0,0,0,0,0,7,2
raw,100,22,1,1,0,0,0,0,0,0,3,1
raw,106,24,2,1,0,0,0,0,1,0,2,0
raw,564,131,1,0,0,0,0,0,0,0,10,4
raw,58,12,1,0,0,0,0,0,1,0,4,0
raw,93,23,3,0,0,0,0,0,0,0,1,2
raw,561,129,3,0,1,0,0,0,3,7,19,4
raw,405,76,3,0,0,0,0,0,0,1,12,3
raw,4,1,1,0,0,0,0,0,0,0,1,0
raw,363,68,2,0,0,0,0,0,0,0,9,2
raw,831,198,5,4,1,0,0,0,0,3,26,5
raw,540,124,12,0,0,0,0,0,0,0,17,4
raw,804,201,15,2,0,0,0,0,0,5,30,1
raw,364,86,1,0,3,0,0,0,1,4,11,2
raw,211,49,5,0,0,0,0,0,0,0,3,1
raw,519,123,2,0,4,0,0,0,2,0,16,0
raw,165,36,3,2,0,0,0,0,2,0,5,1
raw,572,127,7,0,0,0,0,0,1,3,24,4
raw,479,100,6,0,0,0,0,0,1,4,26,1
raw,464,114,6,0,0,0,0,0,0,12,18,0
raw,408,92,7,0,0,0,0,0,1,0,11,2
raw,229,50,2,1,0,0,0,0,0,1,9,1
raw,780,173,7,0,0,0,0,0,0,1,23,1
raw,106,27,3,0,0,0,0,0,0,0,3,0
raw,423,99,1,2,0,0,0,0,0,1,10,1
raw,296,68,2,2,0,0,0,0,0,0,7,2
raw,428,94,2,1,0,0,0,0,0,0,10,3
raw,205,44,3,0,2,0,0,0,0,2,7,0
raw,169,42,6,0,0,0,0,0,0,1,1,0
raw,690,150,12,0,1,0,0,0,1,0,22,3
raw,319,62,6,0,0,0,0,0,0,0,12,1
raw,290,70,4,1,1,0,0,0,0,0,10,1
raw,415,94,5,0,0,0,0,0,0,1,10,2
raw,185,43,2,0,0,0,0,0,0,3,4,0
raw,281,67,5,0,0,0,0,0,0,1,8,1
raw,1196,285,4,3,7,0,0,0,1,7,32,9
raw,203,50,2,0,0,0,0,0,0,0,5,0
raw,82,21,3,0,0,0,0,0,0,0,2,0
raw,390,87,2,1,0,0,0,0,3,3,13,5
raw,149,39,1,3,0,0,0,0,2,0,6,2
raw,490,115,7,5,0,0,0,0,1,2,13,5
raw,506,101,2,0,0,0,0,0,0,0,13,2
raw,446,109,7,0,0,0,0,0,0,0,3,4
raw,107,24,2,0,0,0,0,0,0,1,7,0
raw,168,39,4,0,0,0,0,0,0,0,11,3
raw,51,12,1,0,0,0,0,0,0,0,0,0
raw,41,11,1,1,0,0,0,0,0,1,3,0
raw,441,98,5,1,2,0,0,0,1,0,11,1
raw,520,137,7,0,3,0,0,0,1,4,27,0
raw,128,27,1,0,0,0,0,0,0,0,2,0
raw,21,6,1,0,0,0,0,0,0,0,1,0
raw,151,37,3,0,1,0,0,0,0,0,3,1
raw,457,91,5,0,0,0,0,0,0,0,75,0
raw,116,28,3,0,0,0,0,0,0,0,3,1
raw,136,29,1,0,0,0,0,0,0,1,6,0
raw,423,91,5,0,0,0,0,0,0,1,11,6
raw,578,136,3,0,1,0,0,0,2,3,30,2
raw,510,117,6,0,0,0,0,0,0,4,17,1
raw,64,19,3,0,0,0,0,0,1,0,1,0
raw,830,194,9,0,0,0,0,0,1,1,22,4
raw,124,27,2,0,0,0,0,0,0,1,3,1
raw,110,23,3,0,0,0,0,0,0,0,4,2
raw,151,25,5,0,0,0,0,0,0,0,4,0
raw,253,56,3,0,0,0,0,0,0,0,6,0
raw,112,26,1,0,0,0,0,0,0,1,6,0
raw,14,4,1,0,0,0,0,0,0,0,1,0
raw,84,22,3,0,0,0,0,0,0,0,4,0
raw,108,26,2,0,0,0,0,0,0,2,8,0
raw,406,82,7,0,0,0,0,0,1,0,14,0
raw,581,139,7,1,0,0,0,0,1,5,20,2
raw,1366,322,15,0,0,0,0,0,1,6,65,2
raw,155,30,4,0,0,0,0,0,0,0,4,0
raw,446,98,2,0,0,0,0,0,0,1,17,1
raw,465,86,1,0,0,0,0,0,0,1,9,1
raw,70,14,1,0,0,0,0,0,0,0,3,0
raw,382,92,5,0,1,0,0,0,1,1,11,2
raw,177,34,1,0,0,0,0,0,0,0,6,4
raw,42,12,1,1,0,0,0,0,0,1,2,1
raw,684,155,5,2,0,0,0,0,2,0,23,0
raw,983,223,7,3,0,0,0,0,1,16,12,1
raw,121,26,3,1,0,0,0,0,0,0,2,0
raw,97,26,3,0,0,0,0,0,0,0,3,0
raw,171,42,5,0,1,0,0,0,0,0,5,0
raw,123,27,2,3,0,0,0,0,0,0,3,1
raw,407,92,8,0,0,0,0,0,0,0,19,0
raw,522,134,9,0,0,0,0,0,0,1,11,3
raw,384,90,4,0,0,0,0,0,0,1,8,3
raw,369,81,6,0,0,0,0,0,0,0,16,0
raw,389,94,6,1,0,0,0,0,1,1,8,0
raw,72,11,1,0,0,0,0,0,0,0,4,0
raw,63,13,1,0,0,0,0,0,0,0,3,0
raw,209,50,5,0,1,0,0,0,0,1,6,0
raw,328,73,3,1,1,0,0,0,0,1,10,3
raw,364,87,7,0,0,0,0,0,0,5,21,0
raw,458,101,3,0,1,0,0,0,0,0,10,0
raw,829,201,9,2,3,0,0,0,3,1,28,3
raw,55,13,1,0,0,0,0,0,1,1,2,1
raw,205,49,4,0,0,0,0,0,0,2,7,0
raw,126,35,2,0,0,0,0,0,1,0,5,0
raw,111,24,1,0,0,0,0,0,0,1,5,0
raw,300,69,5,0,0,0,0,0,0,0,11,1
raw,269,63,3,0,0,0,0,0,0,0,26,0
raw,439,99,4,0,0,0,0,0,0,0,16,0
raw,880,198,12,0,0,0,0,0,2,0,16,3
raw,512,122,3,0,3,0,0,0,0,4,15,0
raw,183,44,2,0,0,0,0,0,0,0,9,0
raw,559,131,3,0,0,0,0,0,0,6,31,3
raw,412,82,6,0,0,0,0,0,0,0,14,5
raw,473,103,4,2,0,0,0,0,1,1,6,6
raw,90,24,1,0,0,0,0,0,0,0,1,0
raw,213,53,1,1,0,0,0,0,0,2,11,1
raw,468,115,6,0,1,0,0,0,1,2,16,1
raw,312,78,5,0,0,0,0,0,1,0,3,0
raw,347,69,4,0,2,0,0,0,1,0,5,3
raw,1540,360,17,11,0,0,0,0,3,4,46,3
raw,108,27,2,0,0,0,0,0,0,0,8,0
raw,405,97,5,0,0,0,0,0,0,3,10,3
raw,103,23,2,1,0,0,0,0,2,1,0,2
raw,460,97,9,0,0,0,0,0,1,0,8,6
raw,457,108,9,0,0,0,0,0,0,2,24,2
raw,469,107,7,0,0,0,0,0,0,4,12,2
raw,1556,331,8,7,0,0,0,0,0,3,47,7
raw,260,49,1,0,0,0,0,0,0,0,8,0
raw,333,73,5,1,1,0,0,0,0,0,10,1
raw,87,23,5,0,0,0,0,0,0,1,4,0
raw,253,57,4,4,0,0,0,0,1,1,12,0
raw,2732,617,21,0,2,0,0,0,0,3,69,5
raw,341,76,6,2,0,0,0,0,0,0,11,0
raw,545,132,10,5,0,0,0,0,0,3,12,3
raw,234,54,4,0,0,0,0,0,0,0,8,0
raw,65,12,1,0,0,0,0,0,0,0,3,0
raw,194,43,1,1,0,0,0,0,1,5,7,0
raw,1423,323,17,0,0,0,0,0,1,1,31,3
raw,128,32,1,4,0,0,0,0,2,0,1,2
raw,182,39,3,0,0,0,0,0,0,1,6,1
raw,346,86,10,0,0,0,0,0,3,1,12,2
raw,822,181,9,1,2,0,0,0,1,3,27,0
raw,282,61,4,0,0,0,0,0,0,0,7,1
raw,327,78,7,0,0,0,0,0,0,1,4,1
raw,512,111,5,0,1,0,0,0,1,1,18,0
raw,148,31,3,0,0,0,0,0,0,0,8,1
raw,1205,258,12,4,0,0,0,0,0,1,32,5
raw,220,43,3,2,0,0,0,0,0,0,10,0
raw,107,20,1,0,0,0,0,0,0,0,2,0
raw,143,37,4,0,0,0,0,0,0,0,1,2
raw,57,15,1,0,0,0,0,0,0,0,2,0
raw,582,133,9,1,0,0,0,0,0,1,18,0
raw,435,90,5,0,0,0,0,0,0,3,24,2
raw,262,69,9,1,0,0,0,0,0,3,11,4
raw,346,77,10,0,0,0,0,0,0,5,10,1
raw,579,113,4,0,5,0,0,0,3,0,22,1
raw,510,112,5,0,2,0,0,0,0,1,11,3
raw,0,0,0,0,0,0,0,0,0,0,0,0
raw,524,113,10,0,0,0,0,0,0,0,12,6
raw,458,110,5,2,0,0,0,0,0,0,15,1
raw,700,155,2,3,0,0,0,0,0,1,24,1
raw,343,68,2,2,0,0,0,0,1,1,15,3
raw,313,67,1,1,0,0,0,0,1,2,11,2
raw,345,73,2,2,0,0,0,0,0,0,9,2
raw,1051,218,12,0,0,0,0,0,1,0,33,3
raw,123,30,1,0,1,0,0,0,0,0,5,1
raw,166,33,4,1,0,0,0,0,1,1,6,3
raw,297,76,1,0,0,0,0,0,1,1,9,0
raw,319,78,7,0,0,0,0,0,0,1,19,2
raw,887,194,11,0,0,0,0,0,0,9,24,4
raw,2448,529,28,14,0,0,0,0,2,4,59,9
raw,1165,267,13,0,0,0,0,0,2,3,36,2
raw,553,136,5,0,2,0,0,0,1,4,13,3
raw,423,97,6,0,0,0,0,0,0,0,8,0
raw,1579,351,15,6,0,0,0,0,2,1,43,5
raw,310,57,4,0,0,0,0,0,0,0,8,3
raw,208,45,3,2,0,0,0,0,2,0,3,1
raw,585,131,10,0,1,0,0,0,0,0,22,1
raw,167,34,1,0,1,0,0,0,0,2,6,0
raw,145,32,2,0,0,0,0,0,0,0,3,2
raw,790,184,10,0,1,0,0,0,0,2,37,3
raw,68,13,1,0,0,0,0,0,0,0,5,0
raw,1010,240,11,0,0,0,0,0,1,1,47,0
raw,203,48,3,0,0,0,0,0,0,1,9,0
raw,114,30,4,0,1,0,0,0,0,0,5,1
raw,202,46,3,0,0,0,0,0,0,0,5,2
raw,106,22,2,2,0,0,0,0,0,0,3,1
raw,521,113,7,0,0,0,0,0,2,2,16,6
raw,241,50,1,0,1,0,0,0,1,1,8,3
raw,258,64,6,2,0,0,0,0,1,2,7,0
raw,113,26,3,0,0,0,0,0,0,0,2,1
raw,279,63,6,0,0,0,0,0,0,0,9,0
raw,116,34,3,0,0,0,0,0,0,0,3,1
raw,562,125,9,0,0,0,0,0,0,0,24,0
raw,316,72,3,2,0,0,0,0,0,2,11,0
raw,666,148,5,1,0,0,0,0,0,3,24,1
raw,185,39,1,0,1,0,0,0,1,1,7,0
raw,954,224,14,1,0,0,0,0,0,10,49,3
raw,194,38,2,0,0,0,0,0,0,0,5,3
raw,497,107,11,0,0,0,0,0,0,0,4,2
raw,288,66,5,0,0,0,0,0,0,1,9,2
raw,1455,367,11,1,3,0,0,0,4,3,34,4
raw,536,118,6,0,1,0,0,0,0,0,17,5
raw,885,194,6,7,0,0,0,0,2,0,26,2
raw,1701,331,3,3,0,0,0,0,0,0,224,0
raw,123,28,3,0,0,0,0,0,1,0,5,1
raw,215,49,4,0,0,0,0,0,0,0,3,1
raw,351,74,1,0,0,0,0,0,0,0,12,2
raw,112,25,1,0,0,0,0,0,2,0,4,0
raw,475,108,6,0,0,0,0,0,1,0,16,0
raw,803,189,6,2,0,0,0,0,0,0,24,1
raw,111,23,1,0,0,0,0,0,0,0,3,2
raw,196,47,3,0,0,0,0,0,1,2,11,1
raw,350,66,4,0,0,0,0,0,0,1,7,2
raw,421,89,6,0,0,0,0,0,1,0,12,7
raw,101,16,2,0,0,0,0,0,0,0,4,1
raw,91,19,2,0,1,0,0,0,0,0,3,1
raw,243,54,3,0,1,0,0,0,1,1,4,1
raw,725,169,8,0,0,0,0,0,1,8,24,1
raw,39,9,1,0,0,0,0,0,0,1,3,0
raw,114,26,2,1,0,0,0,0,0,0,5,1
raw,295,69,2,0,1,0,0,0,2,0,7,2
raw,581,131,6,0,0,0,0,0,1,0,15,1
raw,474,107,7,0,1,0,0,0,1,1,10,1
raw,133,32,3,0,0,0,0,0,0,0,6,2
raw,963,219,21,6,0,0,0,0,0,2,20,4
raw,873,212,17,0,1,0,0,0,1,5,24,5
raw,375,94,4,0,0,0,0,0,0,3,10,0
raw,203,39,2,0,0,0,0,0,0,2,6,0
raw,461,110,7,2,1,0,0,0,1,2,6,1
raw,260,72,5,1,1,0,0,0,0,3,8,0
raw,269,60,7,1,0,0,0,0,0,1,7,3
raw,35,11,2,1,0,0,0,0,1,1,1,0
raw,90,27,1,0,0,0,0,0,1,3,5,0
raw,325,75,4,0,0,0,0,0,0,2,7,2
raw,28,3,1,0,0,0,0,0,0,0,0,2
raw,538,129,6,2,1,0,0,0,4,2,16,12
raw,187,45,1,0,0,0,0,0,0,0,10,0
raw,172,40,2,0,0,0,0,0,0,1,4,0
raw,461,108,8,0,0,0,0,0,0,0,14,1
raw,237,53,6,0,0,0,0,0,0,0,9,0
raw,249,55,3,0,1,0,0,0,0,0,23,0
raw,139,28,1,0,2,0,0,0,2,0,4,0
raw,453,84,3,0,1,0,0,0,0,1,16,3
raw,98,24,1,0,0,0,0,0,1,1,3,0
raw,655,160,3,0,1,0,0,0,0,1,17,2
raw,116,29,3,0,0,0,0,0,0,1,4,0
raw,447,109,8,1,0,0,0,0,1,0,8,0
raw,32,6,1,1,0,0,0,0,1,0,3,0
raw,14,2,1,0,0,0,0,0,0,0,2,0
raw,59,14,1,0,0,0,0,0,0,0,4,0
raw,85,19,2,0,0,0,0,0,0,1,5,0
raw,455,88,6,0,0,0,0,0,0,0,13,5
raw,151,36,4,0,0,0,0,0,0,0,2,2
raw,155,37,3,0,0,0,0,0,0,0,6,1
raw,258,59,1,0,0,0,0,0,0,0,9,0
raw,132,28,3,0,0,0,0,0,0,0,4,1
raw,546,135,5,0,4,0,0,0,0,8,31,0
raw,613,115,4,0,0,0,0,0,0,0,18,6
raw,742,163,14,0,1,0,0,0,0,1,16,4
raw,210,49,1,0,1,0,0,0,0,0,4,3
raw,679,152,9,0,0,0,0,0,3,1,25,1
raw,709,156,9,0,1,0,0,0,0,1,16,1
raw,407,89,2,0,0,0,0,0,0,2,17,0
raw,231,49,4,0,0,0,0,0,0,0,4,1
raw,83,19,2,0,0,0,0,0,0,0,2,0
raw,905,205,6,0,1,0,0,0,1,7,28,6
raw,360,85,1,0,2,0,0,0,2,0,10,0
raw,149,31,1,0,0,0,0,0,0,0,6,1
raw,312,74,2,0,0,0,0,0,0,1,6,0
raw,211,54,3,1,0,0,0,0,0,0,2,0
raw,183,39,4,0,0,0,0,0,0,0,7,0
raw,81,20,3,0,0,0,0,0,0,0,5,0
raw,640,122,7,0,0,0,0,0,0,2,12,4
raw,193,38,1,0,0,0,0,0,0,0,4,1
raw,362,78,3,0,0,0,0,0,0,4,9,2
raw,171,41,2,1,0,0,0,0,0,0,6,0
raw,572,139,3,4,0,0,0,0,2,3,19,0
raw,1003,230,8,4,0,0,0,0,0,2,40,7
raw,68,13,2,0,0,0,0,0,0,0,1,0
raw,716,165,10,0,0,0,0,0,0,5,34,0
raw,50,12,1,1,0,0,0,0,0,1,4,0
raw,69,14,1,0,1,0,0,0,0,0,2,0
